# Krok 4: build database
# Wygenerowano: 2026-05-23 14:08:48

======================================================================
  Statystyki budowania bazy
======================================================================
  Ingredient DB EN                         367
  Ingredient DB PL                         462
  Niedopasowane EN                         419
  Niedopasowane PL                         349
  Przepisy wejściowe                       615
  Przepisy EN (100% pokrycie)              54
  Przepisy PL (100% pokrycie)              79
  % akceptacji EN                          8.8%
  % akceptacji PL                          12.8%
  EN z pełnym kosztem                      0
  PL z pełnym kosztem                      24


======================================================================
  EN ingredient_db (ingredient_name → original_name | shop | price_per_100)
======================================================================
  Dijon mustard                       → Dijon Mustard                                      | aldi         | 0.245
  almond                              → Whole Almonds                                      | aldi         | 0.845
  andouille sausage                   → Quorn Sausages                                     | aldi         | —
  apple                               → Large Bramley Apple                                | aldi         | 0.3242
  apple cider                         → Organic Apple Cider Vinegar                        | aldi         | —
  apple cider vinegar                 → Organic Apple Cider Vinegar                        | aldi         | —
  applesauce                          → Bramley Apple Sauce                                | aldi         | —
  avocado                             → Avocado                                            | aldi         | 0.29
  avocado oil                         → Avocado                                            | aldi         | 0.29
  avocado oil spray                   → Avocado                                            | aldi         | 0.29
  baby corn                           → Baby Corn                                          | aldi         | 0.7517
  baby red potatoes                   → British Red Potatoes                               | aldi         | 0.078
  baby spinach                        → British Baby Spinach                               | aldi         | 0.3533
  bacon                               → Smoked Bacon Lardons                               | aldi         | 0.895
  baking powder                       → Baking Powder                                      | aldi         | 0.325
  balsamic vinegar                    → Balsamic Vinegar of Modena                         | aldi         | —
  banana                              → Banana                                             | aldi         | 0.1333
  basil                               → Basil                                              | aldi         | —
  basmati rice                        → Basmati Rice                                       | aldi         | 0.179
  bay leaf                            → Bay Leaf                                           | aldi         | —
  bbq sauce                           → BBQ Sauce                                          | aldi         | —
  beef                                → 100% British Beef Wagyu Fillet Steak               | aldi         | 6.4647
  beef broth                          → Chicken Stock Cubes                                | aldi         | —
  beef chuck                          → British Diced Beef                                 | aldi         | 1.0843
  beef ribs                           → British Diced Beef                                 | aldi         | 1.0843
  beef sirloin                        → 100% British Beef Wagyu Sirloin Steak              | aldi         | 3.9604
  beef steak                          → 100% British Beef Wagyu Fillet Steak               | aldi         | 6.4647
  beef stew meat                      → 100% British Beef Wagyu Fillet Steak               | aldi         | 6.4647
  beef stock                          → Chicken Stock Cubes                                | aldi         | —
  bell pepper                         → Red Pepper                                         | aldi         | 0.4375
  berries                             → Blueberries                                        | aldi         | 0.7933
  black beans                         → Tinned Black Beans/Green Lentils                   | aldi         | 0.1231
  black olive                         → Pitted Green & Black Olives With Feta              | aldi         | —
  black olives                        → Pitted Green & Black Olives With Feta              | aldi         | —
